number,value,datetime_start,datetime_complete,duration,params_attn_heads,params_batch_size,params_cnn_channels,params_drop_cls,params_drop_cnn,params_drop_lstm,params_fc_hidden,params_grad_clip,params_label_smoothing,params_lr,params_lstm_hidden,params_lstm_layers,params_weight_decay,state
49,9.207892479267944,2026-03-18 11:22:44.765960,2026-03-18 11:30:11.200219,0 days 00:07:26.434259,8,64,256,0.26360304751163355,0.22679017315601757,0.36511409520405397,256,1.2499135957561083,0.1906401972367566,0.0006814916245851861,64,1,1.4074680970147922e-06,COMPLETE
50,2.3162710895052903,2026-03-21 01:26:47.842153,2026-03-21 01:28:14.615991,0 days 00:01:26.773838,8,64,256,0.31179311370893786,0.003953019739002167,0.17669780953911157,256,0.90349485053362,0.03167952389271958,0.0004607385449144703,64,1,1.0491777186368647e-06,PRUNED
51,11.03803259937089,2026-03-21 01:28:14.634518,2026-03-21 01:33:20.916357,0 days 00:05:06.281839,8,64,256,0.22013151940352227,0.2828494226441752,0.29478658943119673,256,1.1052281429074775,0.022446747916307276,0.001023886427907122,64,1,2.8423655619254737e-06,COMPLETE
52,8.836145267372034,2026-03-21 01:33:20.933945,2026-03-21 01:36:49.752087,0 days 00:03:28.818142,8,64,256,0.2417769324399663,0.2812595875774025,0.2675968876271454,256,2.0016795096661903,0.008221339502888916,0.0009668791035124413,64,1,3.38670871380175e-06,COMPLETE
53,0.08578781812982557,2026-03-21 01:36:49.770099,2026-03-21 01:37:52.167797,0 days 00:01:02.397698,8,64,256,0.21997409013771257,0.26951692242352104,0.20597969676120872,256,1.3039021170793081,0.02405992042669361,3.6977940097272715e-05,64,1,1.7291946047714196e-06,PRUNED
54,9.722619388046898,2026-03-21 01:37:52.185112,2026-03-21 01:41:20.617080,0 days 00:03:28.431968,8,64,256,0.28531333425244887,0.2850449396204919,0.3288811177898481,256,0.9589716129595711,0.039752018950383,0.0017453396166495312,64,1,1.0648677804556089e-05,COMPLETE
55,9.379468115527596,2026-03-21 01:41:20.634587,2026-03-21 01:44:47.073831,0 days 00:03:26.439244,8,64,256,0.2602772396779263,0.2541423872326191,0.2900108970798511,256,1.1934335286919133,0.02171852312679884,0.0008526886798113311,64,1,6.4495116016626846e-06,COMPLETE
56,11.43837575064341,2026-03-21 01:44:47.091334,2026-03-21 01:48:13.389366,0 days 00:03:26.298032,4,64,256,0.2181513807487929,0.23536487814459636,0.2602165896724333,256,1.4486514054533846,0.05273932150155658,0.001142740185865985,64,1,2.2945430578750977e-06,COMPLETE
57,0.4003431512725193,2026-03-21 01:48:13.407853,2026-03-21 01:49:22.780798,0 days 00:01:09.372945,4,64,256,0.21535379130128618,0.1758003041745813,0.25888457375556384,64,1.4941265788263964,0.05151665514456408,0.00030125025469630314,256,1,1.9900496129637126e-06,PRUNED
58,10.037174721189592,2026-03-21 01:49:22.798299,2026-03-21 01:52:50.054120,0 days 00:03:27.255821,4,64,256,0.2219245174474454,0.19557558259291666,0.3413498000970491,256,1.6164377984914693,0.06850250625856524,0.0006791294805430823,64,1,3.3769893777102472e-06,COMPLETE
59,0.4003431512725193,2026-03-21 01:52:50.071283,2026-03-21 01:53:54.130096,0 days 00:01:04.058813,4,64,256,0.5315036931038344,0.22012895029875496,0.30573325276849644,256,1.3923662407510846,0.030040113268497464,0.0014809380733459066,64,3,2.2744170155768034e-06,PRUNED
60,1.0580497569345153,2026-03-21 01:53:54.156618,2026-03-21 01:54:56.450914,0 days 00:01:02.294296,4,32,256,0.20109714200419365,0.23623903227747547,0.2835160395236118,256,1.81762424133302,0.059534907260666195,0.00023956591249183035,64,1,1.3380939940168763e-06,PRUNED
61,1.0866456963111237,2026-03-21 01:54:56.468944,2026-03-21 01:55:58.748526,0 days 00:01:02.279582,4,64,256,0.3846780493863432,0.2849555740326933,0.3400634437835969,256,1.6470572230409466,0.046210783388046406,0.0006728713049431796,64,1,3.41704759164776e-06,PRUNED
62,10.094366599942807,2026-03-21 01:55:58.766027,2026-03-21 01:59:24.468126,0 days 00:03:25.702099,4,64,256,0.22083316269499595,0.1912031902461287,0.35395047301625604,256,1.5796284183971454,0.05881032688302694,0.0007861652463515668,64,1,1.0046950111878574e-06,COMPLETE
63,11.352587932513583,2026-03-21 01:59:24.486153,2026-03-21 02:02:51.935135,0 days 00:03:27.448982,4,64,256,0.25106013247586906,0.15710324029549785,0.3747915242547586,256,1.4708254641289664,0.1020287991421803,0.0008587471585030232,64,1,1.7818190279347325e-06,COMPLETE
64,1.4297969688304262,2026-03-21 02:02:51.953137,2026-03-21 02:03:54.039001,0 days 00:01:02.085864,4,64,128,0.2503225247040618,0.1453592921940812,0.37550182073090455,256,1.738380733327473,0.1050306132697985,0.000509907504297902,64,1,1.7450242211801816e-06,PRUNED
65,5.947955390334572,2026-03-21 02:03:54.058008,2026-03-21 02:06:08.053224,0 days 00:02:13.995216,4,64,256,0.2687200963736322,0.1548538524047434,0.4268432639953823,256,1.1173468715349322,0.0931238442649176,0.001968308005008512,64,1,2.1912202608025647e-06,PRUNED
66,1.4297969688304262,2026-03-21 02:06:08.071151,2026-03-21 02:07:09.913402,0 days 00:01:01.842251,4,32,256,0.23703418221531086,0.28971335956080885,0.25258376598751087,256,1.4734452681518142,0.08432820001707327,0.00037020024956235375,64,1,5.500520019854849e-06,PRUNED
67,0.5433228481555619,2026-03-21 02:07:09.931402,2026-03-21 02:08:11.603427,0 days 00:01:01.672025,4,64,256,0.20667309138822362,0.12195941347665816,0.31684421312953953,64,0.8513848791079527,0.11472584286417886,0.0027871257341462135,64,1,4.804228990322953e-06,PRUNED
68,10.83786102373463,2026-03-21 02:08:11.621940,2026-03-21 02:11:36.412251,0 days 00:03:24.790311,8,64,256,0.2535830225990651,0.25082745676423535,0.3011163262437906,256,1.3464874608520199,0.09735495408192849,0.0011691567747361567,64,1,3.0195724069142466e-06,COMPLETE
69,0.5719187875321704,2026-03-21 02:11:36.430259,2026-03-21 02:12:44.957224,0 days 00:01:08.526965,2,32,128,0.3099186087768442,0.06843828772419486,0.4554782835065775,256,1.3802656739915142,0.1424903544014175,0.0012792451284349736,256,1,1.3616196025961214e-06,PRUNED
70,9.66542750929368,2026-03-21 02:12:44.976430,2026-03-21 02:16:11.440231,0 days 00:03:26.463801,8,64,256,0.2812595155742673,0.24924626683364282,0.279102997909057,256,1.3360337200252148,0.09951966476141809,0.0017826844292355834,64,1,7.139372658021064e-06,COMPLETE
71,10.466113811838719,2026-03-21 02:16:11.458738,2026-03-21 02:19:38.132577,0 days 00:03:26.673839,8,64,256,0.23085023849009215,0.26351898802133433,0.2956075955619604,256,1.0269880384495966,0.1254349713148387,0.0009792743558766398,64,1,2.967962447004581e-06,COMPLETE
72,2.030311695739205,2026-03-21 02:19:38.151584,2026-03-21 02:20:49.490965,0 days 00:01:11.339381,8,64,256,0.25827048523031515,0.263650110311309,0.29576698427808046,256,1.1960284356534154,0.1352072570746618,0.000948609920455358,64,1,3.368296209575505e-06,PRUNED
73,10.323134114955677,2026-03-21 02:20:49.509974,2026-03-21 02:24:16.279993,0 days 00:03:26.770019,8,64,256,0.24824847385500762,0.23194424143275783,0.2675443347893829,256,1.732481010440254,0.12680372779009577,0.0013444294381699624,64,1,2.1314476105766212e-06,COMPLETE
74,4.603946239633972,2026-03-21 02:24:16.298992,2026-03-21 02:26:09.436841,0 days 00:01:53.137849,8,64,256,0.2277841919398519,0.2615114061499958,0.31342105029539546,256,1.4386775491221448,0.16479786292604115,0.004023648805965044,64,1,4.375479881046682e-06,PRUNED
75,0.22876751501286818,2026-03-21 02:26:09.457880,2026-03-21 02:27:11.473601,0 days 00:01:02.015721,8,64,256,0.27073838213040735,0.2742225098055809,0.2950237101132856,256,1.1001577821806452,0.12161137704355746,7.783724519171542e-05,64,1,1.6813084913480982e-06,PRUNED
76,10.151558478696025,2026-03-21 02:27:11.492637,2026-03-21 02:30:38.277129,0 days 00:03:26.784492,8,32,256,0.2392162936554581,0.24842203836453003,0.33008018110061,256,1.3060039273088677,0.09688645757212466,0.0008461298888596893,64,1,0.00031284838484850073,COMPLETE
77,10.551901629968544,2026-03-21 02:30:38.299848,2026-03-21 02:34:06.563445,0 days 00:03:28.263597,8,64,64,0.29222979883330386,0.2167322031675324,0.25723955756649247,256,2.4662269574502145,0.07694030317679161,0.001206266431773627,64,1,1.4979319334796597e-05,COMPLETE
78,3.4601086645696313,2026-03-21 02:34:06.582445,2026-03-21 02:35:40.027638,0 days 00:01:33.445193,4,64,256,0.2912395825057503,0.22102880013719856,0.2240604073800298,256,2.5885194528718913,0.0739214059748461,0.001197097521422162,64,1,4.771137414734146e-05,PRUNED
79,1.4012010294538175,2026-03-21 02:35:40.047209,2026-03-21 02:36:41.774999,0 days 00:01:01.727790,8,64,64,0.33644538597363244,0.23891819263352848,0.2596682328645959,256,2.825130977907644,0.10482213423398645,0.0006422374763088416,64,1,3.103373478899997e-05,PRUNED
80,0.1429796968830426,2026-03-21 02:36:41.794487,2026-03-21 02:37:57.933285,0 days 00:01:16.138798,2,64,256,0.2527459715097657,0.20867222722360773,0.25138398280916074,64,2.284248723025311,0.10961744050622017,0.0015670868648567354,256,2,1.7733608514250613e-05,PRUNED
81,12.067486416928796,2026-03-21 02:37:57.953742,2026-03-21 02:41:23.674929,0 days 00:03:25.721187,8,64,64,0.21049542532930568,0.25538950241336017,0.2878987248799022,256,1.0043871386710508,0.0901219868061025,0.002431247844905316,64,1,7.920686015475777e-06,COMPLETE
82,11.181012296253932,2026-03-21 02:41:23.694510,2026-03-21 02:44:49.446076,0 days 00:03:25.751566,8,64,64,0.23030028847061113,0.23480942021645188,0.28224546948847584,256,2.4376896624679247,0.0800489036027848,0.0011620854312500253,64,1,7.642855701304679e-06,COMPLETE
83,10.26594223620246,2026-03-21 02:44:49.467061,2026-03-21 02:48:14.997069,0 days 00:03:25.530008,8,64,64,0.22791083754697433,0.23305344664949754,0.21559650656703933,256,2.4510507935261927,0.08552114574765694,0.000836875802623526,64,1,1.384133466939555e-05,COMPLETE
84,2.2304832713754648,2026-03-21 02:48:15.017082,2026-03-21 02:49:26.851491,0 days 00:01:11.834409,8,64,64,0.23526280384405876,0.1987815194948648,0.2817466255926413,256,2.189408259372648,0.09127486711290578,0.0025829398668130183,64,1,8.459170031174732e-06,PRUNED
85,10.523305690591936,2026-03-21 02:49:26.871507,2026-03-21 02:52:51.390195,0 days 00:03:24.518688,8,64,64,0.2135276834402682,0.21495330862465314,0.23561985836178284,256,0.9903516633908527,0.08038895976524485,0.0018457624008839395,64,1,6.712772889278435e-06,COMPLETE
86,11.00943665999428,2026-03-21 02:52:51.410204,2026-03-21 02:56:16.602413,0 days 00:03:25.192209,8,64,64,0.2146615111292164,0.1813440018701268,0.23298411664519822,256,2.3504277246985392,0.07832862782892187,0.0031926992946463874,64,1,8.44922219550885e-06,COMPLETE
87,2.2304832713754648,2026-03-21 02:56:16.621414,2026-03-21 02:57:28.860042,0 days 00:01:12.238628,8,64,64,0.2141190878932652,0.17544285371879614,0.10253744231705939,256,2.4475414836205567,0.06549520398835151,0.00403214873858568,64,1,2.453287044171568e-05,PRUNED
88,0.37174721189591076,2026-03-21 02:57:28.879828,2026-03-21 02:58:32.343085,0 days 00:01:03.463257,8,64,64,0.24268539525870075,0.1583911666046085,0.27082505833570863,256,2.5795166092803923,0.07315782030829167,0.003317160554707053,64,3,1.2592612766042747e-05,PRUNED
89,1.486988847583643,2026-03-21 02:58:32.363082,2026-03-21 02:59:34.043698,0 days 00:01:01.680616,8,64,64,0.4365018545659499,0.17395345256883363,0.24204942182684658,256,2.7207212673134125,0.07980948704964838,0.002331311375162623,64,1,9.265947643342981e-06,PRUNED
90,1.2868172719473834,2026-03-21 02:59:34.062698,2026-03-21 03:00:35.384635,0 days 00:01:01.321937,8,64,64,0.2710179757448312,0.1392146097162546,0.1949983895445098,128,2.4427897742704214,0.11169909190897821,0.0014183015988936205,128,1,1.731377610731499e-05,PRUNED
91,12.78238490134401,2026-03-21 03:00:35.405390,2026-03-21 03:04:01.799252,0 days 00:03:26.393862,8,64,64,0.21163554346164548,0.1856983436750943,0.21277464267520696,256,2.4091556157349894,0.08362736242865573,0.001759440086713024,64,1,6.059896118836892e-06,COMPLETE
92,2.459250786388333,2026-03-21 03:04:01.819275,2026-03-21 03:05:23.646893,0 days 00:01:21.827618,8,64,64,0.2114736510133589,0.185629045150716,0.23069186876011058,256,2.517829242407828,0.09458998099992078,0.0030027854713086115,64,1,5.4325811980970285e-06,PRUNED
93,10.952244781241063,2026-03-21 03:05:23.666879,2026-03-21 03:08:49.442329,0 days 00:03:25.775450,8,64,64,0.22477582841199928,0.18347529906492635,0.20807306656052627,256,2.3782904194305545,0.08816370086408402,0.002038762203628769,64,1,4.339080188100241e-06,COMPLETE
94,10.122962539319417,2026-03-21 03:08:49.462333,2026-03-21 03:12:16.861006,0 days 00:03:27.398673,8,64,64,0.22336685485220453,0.16804469949235262,0.1416806142812324,256,2.13775333206137,0.08652287844560147,0.0020263703291770845,64,1,4.327098404970217e-06,COMPLETE
95,12.324849871318273,2026-03-21 03:12:16.882426,2026-03-21 03:15:43.122583,0 days 00:03:26.240157,8,64,64,0.21028806337198935,0.18490383909275887,0.18161319453238645,256,2.2955940388478613,0.0997697995494098,0.0015835835907241009,64,1,7.66411194528365e-06,COMPLETE
96,11.781527023162711,2026-03-21 03:15:43.145582,2026-03-21 03:19:10.367584,0 days 00:03:27.222002,8,64,64,0.21285758614773018,0.18827052326282706,0.16840372472747978,256,2.3966290956994443,0.10158633019787386,0.0016395835688228389,64,1,7.969374463354687e-06,COMPLETE
97,9.894195024306548,2026-03-21 03:19:10.388232,2026-03-21 03:22:37.409749,0 days 00:03:27.021517,4,64,64,0.20795444359690626,0.18515446884955616,0.1648373383953657,256,2.354177889562189,0.1032408721136471,0.0021927583649738024,64,1,8.185384337960236e-06,COMPLETE
98,11.181012296253932,2026-03-21 03:22:37.431300,2026-03-21 03:26:04.290717,0 days 00:03:26.859417,2,64,64,0.20010736508790264,0.20491501605443313,0.20439062433309516,256,2.347994655373064,0.06626088367080772,0.001660748338458963,64,1,5.820866839011289e-06,COMPLETE
99,5.919359450957964,2026-03-21 03:26:04.311717,2026-03-21 03:28:08.110512,0 days 00:02:03.798795,2,64,64,0.20147424720501556,0.20396793878999042,0.1800216633195177,256,2.2325985526610967,0.06786284988621416,0.001641741318431688,64,1,9.9254303729126e-06,PRUNED
