number,value,datetime_start,datetime_complete,duration,params_batch_size,params_channels,params_dropout,params_grad_clip,params_label_smoothing,params_lr,params_weight_decay,state
0,0.6291106662853875,2026-03-18 11:30:15.942916,2026-03-18 11:37:26.025235,0 days 00:07:10.082319,32,128,0.3124217733388137,0.8899863008405067,0.031203728088487304,0.0001025350969016849,0.006351221010640704,COMPLETE
1,0.17157563625965114,2026-03-18 11:37:26.046237,2026-03-18 11:44:41.329038,0 days 00:07:15.282801,32,128,0.1873687420594126,0.9585112746335845,0.03636499344142013,1.1364672700011174e-05,0.00757947995334801,COMPLETE
2,11.524163568773234,2026-03-18 11:44:41.347767,2026-03-18 11:52:00.218511,0 days 00:07:18.870744,64,256,0.11393512381599932,2.462939903482534,0.0912139968434072,0.0004480975918214954,3.6138942712165278e-06,COMPLETE
3,9.09350872176151,2026-03-18 11:52:00.237544,2026-03-18 11:59:16.654574,0 days 00:07:16.417030,64,256,0.23204574812188042,2.5209933702911527,0.19312640661491187,0.00043625993625605574,4.809461967501575e-06,COMPLETE
4,0.3431512725193023,2026-03-18 11:59:16.675657,2026-03-18 12:06:34.231005,0 days 00:07:17.555348,64,256,0.15545633665765812,2.156305710884955,0.05175599632000338,2.1348999901951964e-05,9.565499215943819e-05,COMPLETE
5,9.122104661138119,2026-03-18 12:06:34.250315,2026-03-18 12:13:49.662248,0 days 00:07:15.411933,32,128,0.19759909922897934,2.804685587557792,0.11957999576221703,0.004138851334163268,0.001260466458564947,COMPLETE
6,0.11438375750643409,2026-03-18 12:13:49.681588,2026-03-18 12:16:00.427635,0 days 00:02:10.746047,32,128,0.3960660809801553,1.8567402078956212,0.05618690193747616,0.00011195109511439825,1.2172958098369984e-05,PRUNED
7,3.28853302830998,2026-03-18 12:16:00.446158,2026-03-18 12:20:43.284915,0 days 00:04:42.838757,64,64,0.13476071785753893,2.3225179201024684,0.14137146876952342,0.0012141307774357361,6.235377135673162e-06,PRUNED
8,10.351730054332284,2026-03-18 12:20:43.303916,2026-03-18 12:28:01.474777,0 days 00:07:18.170861,32,256,0.2416644775485848,1.3129583050668676,0.062196464343132446,0.00213545417892913,0.0003113095956122125,COMPLETE
9,0.0,2026-03-18 12:28:01.493315,2026-03-18 12:30:12.038872,0 days 00:02:10.545557,32,64,0.13236742809799135,1.7344889909109769,0.1541934359909122,2.1027192106506217e-05,0.0007128188058401369,PRUNED
10,10.895052902487846,2026-03-18 12:30:12.058874,2026-03-18 12:37:29.718064,0 days 00:07:17.659190,64,256,0.1045390792514622,2.9502087742305796,0.09582437579578584,0.00038841608029128506,1.0567900894501666e-06,COMPLETE
11,11.781527023162711,2026-03-18 12:37:29.738064,2026-03-18 12:41:20.499161,0 days 00:03:50.761097,64,256,0.1085687194726029,2.9201008273103963,0.09264707440080977,0.0004769272280274233,1.3851267115435026e-06,COMPLETE
12,1.0008578781812982,2026-03-18 12:41:20.513163,2026-03-18 12:42:45.985329,0 days 00:01:25.472166,64,256,0.29590094804326406,2.636834499905646,0.08909083004288425,0.000829309756144788,1.1145028974432e-06,PRUNED
13,0.7148984844152131,2026-03-18 12:42:45.998329,2026-03-18 12:44:24.585833,0 days 00:01:38.587504,64,256,0.1031569919192489,2.986079253606118,0.11700441589671003,0.00013620059768524977,4.046283154159767e-05,PRUNED
14,0.7434944237918215,2026-03-18 12:44:24.600835,2026-03-18 12:45:29.625817,0 days 00:01:05.024982,64,256,0.1826062004190947,2.0917398197672252,0.004613164410570955,0.00028420723548646114,1.6319485322032044e-05,PRUNED
15,1.54418072633686,2026-03-18 12:45:29.639917,2026-03-18 12:46:44.868613,0 days 00:01:15.228696,64,256,0.2953683793126897,2.4283718485094785,0.0924229516802256,0.0008339320442398599,3.423030691479596e-06,PRUNED
16,0.057191878753217046,2026-03-18 12:46:44.883614,2026-03-18 12:47:49.822092,0 days 00:01:04.938478,64,64,0.1486263881748356,1.4384146830547324,0.07698982036689087,5.2303561666831416e-05,2.184581425269947e-06,PRUNED
17,1.2010294538175579,2026-03-18 12:47:49.836091,2026-03-18 12:48:54.304411,0 days 00:01:04.468320,64,256,0.3483361778372621,2.6859210306983696,0.12274945596912953,0.0017221884705054759,2.9276298881009777e-05,PRUNED
18,0.5719187875321704,2026-03-18 12:48:54.320078,2026-03-18 12:49:59.118681,0 days 00:01:04.798603,64,256,0.20751708543716257,1.953901125229661,0.16663780053184246,0.0002033449226117838,0.00012802856453918412,PRUNED
19,0.48613096940234485,2026-03-18 12:49:59.132681,2026-03-18 12:51:04.101676,0 days 00:01:04.968995,64,64,0.16685537382711785,2.30755129961964,0.07597688390998124,0.0005797269125192345,9.495046151130158e-06,PRUNED
20,11.695739205032885,2026-03-18 12:51:04.117267,2026-03-18 12:54:39.156162,0 days 00:03:35.038895,64,256,0.10197430378884506,2.7939423852296104,0.13513414713427827,0.004933772279741405,3.1974484334740703e-06,COMPLETE
21,12.153274235058621,2026-03-18 12:54:39.170844,2026-03-18 12:58:14.279250,0 days 00:03:35.108406,64,256,0.11822639891115419,2.7696593022527987,0.13794298166968094,0.004058956160077303,2.2255655118694635e-06,COMPLETE
22,11.181012296253932,2026-03-18 12:58:14.292643,2026-03-18 13:01:50.945677,0 days 00:03:36.653034,64,256,0.12561561069110927,2.840323898773035,0.13910571109886868,0.004736171481187242,1.9797873079882633e-06,COMPLETE
23,12.18187017443523,2026-03-18 13:01:50.961206,2026-03-18 13:05:30.247011,0 days 00:03:39.285805,64,256,0.1620877961628698,2.6405027305825186,0.1840508648296446,0.0033590603480730696,1.7893597577805648e-06,COMPLETE
24,12.725193022590792,2026-03-18 13:05:30.261011,2026-03-18 13:09:16.278582,0 days 00:03:46.017571,64,256,0.16225632675908344,2.6024356958480874,0.1769020938352708,0.002531698480391803,1.0018121455678128e-06,COMPLETE
25,13.297111810122962,2026-03-18 13:09:16.294859,2026-03-18 13:12:51.769005,0 days 00:03:35.474146,64,256,0.1646810417942201,2.6140638525443203,0.19567840355230712,0.0024975414806580995,1.9851381063929164e-05,COMPLETE
26,2.087503574492422,2026-03-18 13:12:51.783004,2026-03-18 13:14:06.916297,0 days 00:01:15.133293,64,256,0.20531421064718489,2.177082460104514,0.19949396569619468,0.0024307278186879717,2.6158277544099685e-05,PRUNED
27,5.547612239062053,2026-03-18 13:14:06.930296,2026-03-18 13:16:05.107918,0 days 00:01:58.177622,64,256,0.17305300348035832,1.5364793914873438,0.17500330852765825,0.0027618195550192627,4.913485113496911e-05,PRUNED
28,1.1724335144409495,2026-03-18 13:16:05.122915,2026-03-18 13:17:10.114713,0 days 00:01:04.991798,64,128,0.22576147998972468,2.5873605962864743,0.17752980193413492,0.001303345704559367,7.582404453145971e-06,PRUNED
29,0.7434944237918215,2026-03-18 13:17:10.128400,2026-03-18 13:18:15.407132,0 days 00:01:05.278732,32,64,0.15379994763531052,0.5978764201383853,0.18577560322627787,0.0013228633294140714,0.0016871814891148344,PRUNED
30,1.0294538175579069,2026-03-18 13:18:15.422095,2026-03-18 13:19:20.398825,0 days 00:01:04.976730,64,128,0.25784915571232797,2.320907758163619,0.1598410629197936,0.0033168834493068166,8.170501570391044e-05,PRUNED
31,8.89333714612525,2026-03-18 13:19:20.412825,2026-03-18 13:21:51.300481,0 days 00:02:30.887656,64,256,0.14464078534019542,2.670246732576624,0.1860426870662797,0.0031189989077796266,2.278101615335449e-06,PRUNED
32,1.5727766657134687,2026-03-18 13:21:51.317638,2026-03-18 13:22:55.787440,0 days 00:01:04.469802,64,256,0.26242914188756283,2.7297055220562214,0.15133672828310316,0.0017808769775945787,5.99652130277598e-06,PRUNED
33,13.297111810122962,2026-03-18 13:22:55.802440,2026-03-18 13:26:30.293184,0 days 00:03:34.490744,64,256,0.1714301282964293,2.5105901291663297,0.17277358765548292,0.0009965732931797935,1.7675718449200787e-06,COMPLETE
34,1.5155847869602517,2026-03-18 13:26:30.309271,2026-03-18 13:27:34.654778,0 days 00:01:04.345507,64,256,0.18321807696973227,2.5470985890072995,0.1748539882869491,0.0008568994692938592,1.8599101134680087e-05,PRUNED
35,3.8032599370889333,2026-03-18 13:27:34.669556,2026-03-18 13:29:11.350017,0 days 00:01:36.680461,64,256,0.21706661362050442,2.4130285605017368,0.18927607730432253,0.001782479532047259,1.0080524989178682e-06,PRUNED
36,13.754646840148698,2026-03-18 13:29:11.364531,2026-03-18 13:32:46.812309,0 days 00:03:35.447778,32,256,0.16494005594528424,1.9849421025722749,0.19831392493342193,0.0011471646158473711,0.00481390023875689,COMPLETE
37,1.0008578781812982,2026-03-18 13:32:46.827143,2026-03-18 13:33:51.783786,0 days 00:01:04.956643,32,128,0.19368149901463835,2.031533557033473,0.16603969480849706,0.0006647026811015081,0.00606761571397803,PRUNED
38,14.383757506434087,2026-03-18 13:33:51.798381,2026-03-18 13:37:26.974424,0 days 00:03:35.176043,32,256,0.16738620626358397,1.7312284966209568,0.16904509313900806,0.001143596207033431,0.0001841397546904659,COMPLETE
39,1.54418072633686,2026-03-18 13:37:26.990471,2026-03-18 13:38:32.309374,0 days 00:01:05.318903,32,256,0.17972290152754766,1.7122433231385519,0.19997846713145523,0.0010785893787692237,0.009782935472183422,PRUNED
40,0.3431512725193023,2026-03-18 13:38:32.332018,2026-03-18 13:39:38.143101,0 days 00:01:05.811083,32,128,0.13631343058517995,1.1087863861969296,0.14986281194857015,0.00021450706521689505,0.0002377678754739149,PRUNED
41,14.812696597083214,2026-03-18 13:39:38.159168,2026-03-18 13:43:14.610627,0 days 00:03:36.451459,32,256,0.1655462916804163,1.8155098034866484,0.16653164343451743,0.0015484826309468207,0.0015226120847122249,COMPLETE
42,4.26079496711467,2026-03-18 13:43:14.625200,2026-03-18 13:44:52.278646,0 days 00:01:37.653446,32,256,0.19261835044657846,1.8353067666647465,0.16880763523600884,0.001402178928692191,0.004746630581600244,PRUNED
43,1.3440091507006005,2026-03-18 13:44:52.294511,2026-03-18 13:46:00.554446,0 days 00:01:08.259935,32,256,0.14390455403342464,1.603469737589084,0.19424585679532994,0.00033860767069078453,0.003773856080042793,PRUNED
44,3.2027452101801543,2026-03-18 13:46:00.569557,2026-03-18 13:47:30.196167,0 days 00:01:29.626610,32,256,0.21320783656987533,1.2251784873752936,0.15663234819797403,0.0009844592795593247,0.0022649099496414088,PRUNED
45,1.4297969688304262,2026-03-18 13:47:30.214114,2026-03-18 13:48:36.165642,0 days 00:01:05.951528,32,256,0.24000425344513193,2.21816299104839,0.1905208943230967,0.0005386924979125709,0.0006304020593639546,PRUNED
46,1.1724335144409495,2026-03-18 13:48:36.181643,2026-03-18 13:49:42.245624,0 days 00:01:06.063981,32,64,0.12540404808039785,1.8808385758065187,0.12663369930558277,0.0019733525643529514,0.0006494421721478461,PRUNED
47,2.3162710895052903,2026-03-18 13:49:42.266850,2026-03-18 13:50:59.045770,0 days 00:01:16.778920,32,256,0.17516591352698901,1.6745098096452398,0.10993000785827975,0.0006698878010227081,0.0027250236563729374,PRUNED
48,1.1152416356877324,2026-03-18 13:50:59.061709,2026-03-18 13:52:05.625363,0 days 00:01:06.563654,32,256,0.399233803606746,1.4351609920833377,0.03552796503785868,0.0015816719983885725,0.0009384260275261929,PRUNED
49,0.1429796968830426,2026-03-18 13:52:05.641376,2026-03-18 13:53:12.499825,0 days 00:01:06.858449,32,256,0.19935681189987808,2.060497780175846,0.14688878625432558,3.263922046630712e-05,0.00023417157990105752,PRUNED
50,15.07006005147269,2026-03-21 03:28:14.545898,2026-03-21 03:31:37.352907,0 days 00:03:22.807009,32,256,0.15578184666950617,1.9485256437000644,0.16680310404901363,0.001072700836412254,0.0001315483216813204,COMPLETE
51,13.668859022018873,2026-03-21 03:31:37.369908,2026-03-21 03:34:58.487630,0 days 00:03:21.117722,32,256,0.15653197244868242,1.9180716672189935,0.16255016048951065,0.0010272334672745264,0.00013224728394112378,COMPLETE
52,14.269373748927652,2026-03-21 03:34:58.503704,2026-03-21 03:38:21.077783,0 days 00:03:22.574079,32,256,0.15860630829003042,1.8324423439970519,0.16162105000502128,0.0007025951458630334,0.00014997833941242755,COMPLETE
53,2.7738061195310264,2026-03-21 03:38:21.093782,2026-03-21 03:39:31.877929,0 days 00:01:10.784147,32,256,0.13702641581449848,1.8114107452713015,0.16480042206035028,0.0007261705019895939,0.00037389888328098655,PRUNED
54,1.6013726050900772,2026-03-21 03:39:31.893940,2026-03-21 03:40:32.255648,0 days 00:01:00.361708,32,256,0.15606206620918867,1.9730831091874566,0.13033260747675035,0.00042529632505061894,0.00013155578327326493,PRUNED
55,0.2859593937660852,2026-03-21 03:40:32.271648,2026-03-21 03:41:32.603364,0 days 00:01:00.331716,32,64,0.11639943796268133,1.9443703909605536,0.14451452094061412,0.0002755133741193011,6.490981827625716e-05,PRUNED
56,0.8006863025450386,2026-03-21 03:41:32.619871,2026-03-21 03:42:33.133213,0 days 00:01:00.513342,32,256,0.3812683478098066,1.5942892442493979,0.16114038818545892,0.0011386069815636627,0.0001447032692717407,PRUNED
57,4.203603088361453,2026-03-21 03:42:33.150216,2026-03-21 03:44:03.789981,0 days 00:01:30.639765,32,256,0.14979014773976504,2.133041761864121,0.11140485406984504,0.0004999959836539501,0.00033207091249067564,PRUNED
58,4.575350300257363,2026-03-21 03:44:03.805577,2026-03-21 03:45:45.141593,0 days 00:01:41.336016,32,256,0.18500687441373534,1.7499101606242242,0.1549201949966442,0.0008609230753724746,0.00020183185596568397,PRUNED
59,1.7729482413497284,2026-03-21 03:45:45.157602,2026-03-21 03:46:46.092963,0 days 00:01:00.935361,32,256,0.12787933906906776,1.4730393146514031,0.1795177052933509,0.0014794159621861471,7.11741355139686e-05,PRUNED
60,0.0,2026-03-21 03:46:46.109469,2026-03-21 03:47:46.666542,0 days 00:01:00.557073,32,128,0.15668151628780194,1.8857133360139318,0.013393277826755146,1.2979638802328223e-05,0.00043982855446582646,PRUNED
61,13.15413211323992,2026-03-21 03:47:46.683097,2026-03-21 03:51:05.976440,0 days 00:03:19.293343,32,256,0.16577043112180193,1.6587804539790287,0.19437147769087482,0.0023307258179333574,9.770790929324429e-05,COMPLETE
62,13.983414355161567,2026-03-21 03:51:05.993021,2026-03-21 03:54:21.958039,0 days 00:03:15.965018,32,256,0.1419690401322929,1.7750027358590288,0.18215522172434942,0.0020772049168492745,4.374029324858837e-05,COMPLETE
63,2.6594223620245927,2026-03-21 03:54:21.974033,2026-03-21 03:55:29.966889,0 days 00:01:07.992856,32,256,0.1435633573833334,1.9714766939963257,0.18161180903265847,0.00208047880772558,4.6004318836212276e-05,PRUNED
64,0.31455533314269374,2026-03-21 03:55:29.982445,2026-03-21 03:56:28.809389,0 days 00:00:58.826944,32,256,0.1151030899615494,1.7794832373809382,0.1723949829288768,8.641854942563159e-05,3.358431030802111e-05,PRUNED
65,15.441807263368602,2026-03-21 03:56:28.825418,2026-03-21 03:59:43.068434,0 days 00:03:14.243016,32,256,0.13529155402009843,2.2066970181375374,0.1606530504649697,0.0011611642953740222,0.0001717470221202426,COMPLETE
66,14.955676293966256,2026-03-21 03:59:43.084449,2026-03-21 04:03:03.377097,0 days 00:03:20.292648,32,256,0.1307263742670746,2.059665376819793,0.17045540858492542,0.0013004932611719907,0.0001787993742505018,COMPLETE
67,1.0294538175579069,2026-03-21 04:03:03.393047,2026-03-21 04:04:04.606980,0 days 00:01:01.213933,32,64,0.1098182518394268,2.236737042506922,0.16918549393956564,0.0015879501664884895,0.0001730106615248362,PRUNED
68,14.726908778953389,2026-03-21 04:04:04.623483,2026-03-21 04:07:27.807811,0 days 00:03:23.184328,32,256,0.12296651782587388,2.1076758189230174,0.14266521538011867,0.0007454409088842058,5.1969583425721265e-05,COMPLETE
69,4.518158421504147,2026-03-21 04:07:27.824665,2026-03-21 04:08:59.304242,0 days 00:01:31.479577,32,256,0.12379090021542145,2.1149136575034087,0.1342770470641177,0.0006085318008197445,0.0004612628232943116,PRUNED
70,1.8015441807263368,2026-03-21 04:08:59.320243,2026-03-21 04:10:00.649496,0 days 00:01:01.329253,32,256,0.10159993452437019,2.2393420287540042,0.15622240768761403,0.0007719779247952654,0.00010877331647795742,PRUNED
71,3.1741492708035457,2026-03-21 04:10:00.666497,2026-03-21 04:11:22.378185,0 days 00:01:21.711688,32,256,0.13522281248577078,2.0636452367772415,0.14217200821717826,0.0012800746797765013,5.7648348884564245e-05,PRUNED
72,3.4601086645696313,2026-03-21 04:11:22.394183,2026-03-21 04:12:43.576123,0 days 00:01:21.181940,32,256,0.14348011068440497,1.8083677206875264,0.18210897542062057,0.0008982154171843189,9.470304183463578e-05,PRUNED
73,13.668859022018873,2026-03-21 04:12:43.592134,2026-03-21 04:16:06.046788,0 days 00:03:22.454654,32,256,0.1330146370425792,2.419170951751335,0.16244808357327728,0.0018306878285381317,1.325244320726559e-05,COMPLETE
74,5.719187875321705,2026-03-21 04:16:06.062789,2026-03-21 04:17:48.428626,0 days 00:01:42.365837,32,256,0.12056508636640453,2.0227069780211844,0.1524250155031442,0.0036367301432118616,2.6964465118021857e-05,PRUNED
75,15.956534172147554,2026-03-21 04:17:48.446002,2026-03-21 04:21:13.431244,0 days 00:03:24.985242,32,256,0.14992310118803637,2.172524605621878,0.17076233962472065,0.001223491877564636,3.858458436003364e-05,COMPLETE
76,1.915927938232771,2026-03-21 04:21:13.447534,2026-03-21 04:22:15.048066,0 days 00:01:01.600532,32,256,0.1760392696820105,2.3221218140791504,0.17146045563641032,0.0011771430923252627,0.00024509507180202946,PRUNED
77,0.8578781812982557,2026-03-21 04:22:15.065066,2026-03-21 04:23:17.015599,0 days 00:01:01.950533,32,128,0.15017252838796524,2.2033648374970642,0.14760429461133912,0.0003562332901681019,0.00016809579326119197,PRUNED
78,0.7434944237918215,2026-03-21 04:23:17.032107,2026-03-21 04:24:18.297575,0 days 00:01:01.265468,32,256,0.10998239599887732,2.1269053206715864,0.15954323031517886,0.00016680262113632897,7.555571910922788e-05,PRUNED
79,0.77209036316843,2026-03-21 04:24:18.314575,2026-03-21 04:25:19.820786,0 days 00:01:01.506211,32,256,0.33018727029218364,2.283424910738355,0.1690224476122262,0.0007652528398429376,0.00028406189253000103,PRUNED
80,1.4012010294538175,2026-03-21 04:25:19.837341,2026-03-21 04:26:20.514100,0 days 00:01:00.676759,32,256,0.28178585776906095,2.3966443903777974,0.1769235630122483,0.0014446217712194588,0.0011702970398604865,PRUNED
81,2.0589076351158138,2026-03-21 04:26:20.531685,2026-03-21 04:27:22.006641,0 days 00:01:01.474956,32,256,0.13811987620744248,1.6200032750448174,0.18688012354109915,0.0026763471309108507,4.097652875489059e-05,PRUNED
82,14.583929082070346,2026-03-21 04:27:22.024641,2026-03-21 04:30:43.704580,0 days 00:03:21.679939,32,256,0.12970908219607086,1.8639809306480664,0.1657737068711809,0.0009389295183578471,5.6454261819878635e-05,COMPLETE
83,1.5727766657134687,2026-03-21 04:30:43.721724,2026-03-21 04:31:44.708279,0 days 00:01:00.986555,32,256,0.12951800220845192,1.8608555341199138,0.16540014155307978,0.0005888954227700457,5.828994218303855e-05,PRUNED
84,1.7729482413497284,2026-03-21 04:31:44.725276,2026-03-21 04:32:45.576136,0 days 00:01:00.850860,32,256,0.15951718032081455,1.7124772854154664,0.15828768956287537,0.0009605558373070413,3.4177745684217324e-05,PRUNED
85,14.012010294538175,2026-03-21 04:32:45.594310,2026-03-21 04:36:06.826252,0 days 00:03:21.231942,32,256,0.15002921271271685,2.1661994125644113,0.08387052847561018,0.0011972344830279652,2.1107411231154723e-05,COMPLETE
86,0.42893909064912783,2026-03-21 04:36:06.844376,2026-03-21 04:37:06.296194,0 days 00:00:59.451818,32,64,0.1690101777280203,2.015534652457434,0.059766555561376764,0.0007201027434785443,8.569866838679202e-05,PRUNED
87,15.07006005147269,2026-03-21 04:37:06.313202,2026-03-21 04:40:29.202017,0 days 00:03:22.888815,32,256,0.1182291594779781,1.9192714346196658,0.1525139279564277,0.0016446105411854922,0.0001118264421851224,COMPLETE
88,2.0589076351158138,2026-03-21 04:40:29.219018,2026-03-21 04:41:30.270273,0 days 00:01:01.051255,32,256,0.12000507604509583,2.3625405929953427,0.14996513977872952,0.0016579231452913755,0.00010944280779170446,PRUNED
89,2.0589076351158138,2026-03-21 04:41:30.288436,2026-03-21 04:42:30.960383,0 days 00:01:00.671947,32,256,0.12911570327016686,1.9019547329755317,0.0484486591223184,0.0029154729095180708,5.242724291029408e-05,PRUNED
90,1.6585644838432942,2026-03-21 04:42:30.977471,2026-03-21 04:43:31.412590,0 days 00:01:00.435119,32,128,0.10444018919275949,2.080905223566546,0.1382668104098861,0.0014536841267887006,3.372366626404483e-05,PRUNED
91,14.984272233342866,2026-03-21 04:43:31.431682,2026-03-21 04:46:52.513862,0 days 00:03:21.082180,32,256,0.11038525341541745,1.9309075255491583,0.15440345451808302,0.0009244566239175796,0.00017996734789811297,COMPLETE
92,15.813554475264512,2026-03-21 04:46:52.530922,2026-03-21 04:50:15.434807,0 days 00:03:22.903885,32,256,0.11699847377811201,1.9569050111851891,0.17499587479844955,0.0009703232835580424,0.00019441089893924534,COMPLETE
93,15.527595081498427,2026-03-21 04:50:15.451809,2026-03-21 04:53:38.177416,0 days 00:03:22.725607,32,256,0.11949234544548044,1.9321822942252502,0.17644708281135263,0.0010307698655022861,0.0002064402478732252,COMPLETE
94,14.412353445810695,2026-03-21 04:53:38.195457,2026-03-21 04:56:59.615305,0 days 00:03:21.419848,32,256,0.10855694943034537,1.9346771708237467,0.17372474819996206,0.0010558279842083336,0.00021343779703592773,COMPLETE
95,15.842150414641122,2026-03-21 04:56:59.632894,2026-03-21 05:00:21.871455,0 days 00:03:22.238561,32,256,0.11442543832112068,2.051167871297184,0.1534563972544932,0.001346439886051326,0.0005072508577621164,COMPLETE
96,2.1446954532456393,2026-03-21 05:00:21.889045,2026-03-21 05:01:22.917749,0 days 00:01:01.028704,32,256,0.11404342581188907,2.029682041682609,0.17822684744811967,0.0013316864747221183,0.0005255119396547006,PRUNED
97,2.0589076351158138,2026-03-21 05:01:22.935749,2026-03-21 05:02:23.865874,0 days 00:01:00.930125,32,256,0.11109801719896567,1.9959988765466143,0.19010509716155222,0.0022511994131957313,0.0008568017307887891,PRUNED
98,9.722619388046898,2026-03-21 05:02:23.883484,2026-03-21 05:04:34.932990,0 days 00:02:11.049506,32,256,0.10248393203098483,1.9259475625175313,0.15465515595769688,0.0019120074889431272,0.0002793692861473174,PRUNED
99,15.67057477838147,2026-03-21 05:04:34.951520,2026-03-21 05:07:56.002745,0 days 00:03:21.051225,32,256,0.12040997260436574,2.191922167279842,0.17586815922067348,0.0017308641388598643,0.00035682745970073607,COMPLETE
